venue_id,host_id,metro_area,venue_type,price_per_hour,capacity,created_date,listing_title,is_active
1,1,San Francisco,meeting_room,172.0,8,2024-08-11,Meeting Room in San Francisco,True
2,1,San Francisco,workshop_space,135.0,33,2024-12-01,Workshop Space in San Francisco,False
3,1,San Francisco,photo_studio,280.0,23,2023-01-13,Photo Studio in San Francisco,True
4,1,San Francisco,photo_studio,320.0,7,2024-07-21,Photo Studio in San Francisco,True
5,1,San Francisco,meeting_room,191.0,10,2024-09-28,Meeting Room in San Francisco,True
6,1,San Francisco,event_space,193.0,28,2023-09-18,Event Space in San Francisco,True
7,2,San Francisco,event_space,232.0,87,2023-04-08,Event Space in San Francisco,True
8,2,San Francisco,meeting_room,111.0,14,2024-03-10,Meeting Room in San Francisco,True
9,3,San Francisco,workshop_space,167.0,35,2023-12-24,Workshop Space in San Francisco,True
10,3,San Francisco,photo_studio,303.0,22,2024-10-19,Photo Studio in San Francisco,True
11,3,San Francisco,photo_studio,215.0,16,2023-03-17,Photo Studio in San Francisco,True
12,3,San Francisco,event_space,261.0,29,2024-11-29,Event Space in San Francisco,True
13,3,San Francisco,meeting_room,187.0,13,2024-02-13,Meeting Room in San Francisco,True
14,3,San Francisco,workshop_space,195.0,21,2024-08-11,Workshop Space in San Francisco,True
15,3,San Francisco,meeting_room,158.0,18,2023-11-19,Meeting Room in San Francisco,True
16,4,San Francisco,meeting_room,149.0,16,2024-09-10,Meeting Room in San Francisco,True
17,4,San Francisco,photo_studio,286.0,16,2023-05-01,Photo Studio in San Francisco,True
18,4,San Francisco,rooftop,365.0,38,2024-09-05,Rooftop in San Francisco,True
19,4,San Francisco,meeting_room,163.0,6,2023-10-13,Meeting Room in San Francisco,True
20,4,San Francisco,photo_studio,306.0,29,2024-07-02,Photo Studio in San Francisco,True
21,4,San Francisco,photo_studio,325.0,18,2024-06-11,Photo Studio in San Francisco,True
22,5,San Francisco,event_space,263.0,64,2024-12-31,Event Space in San Francisco,True
23,5,San Francisco,meeting_room,138.0,19,2024-02-21,Meeting Room in San Francisco,True
24,5,San Francisco,photo_studio,202.0,23,2024-10-22,Photo Studio in San Francisco,True
25,5,San Francisco,meeting_room,164.0,19,2024-07-15,Meeting Room in San Francisco,True
26,6,San Francisco,event_space,186.0,65,2023-01-25,Event Space in San Francisco,True
27,6,San Francisco,rooftop,327.0,86,2023-07-21,Rooftop in San Francisco,True
28,6,San Francisco,meeting_room,107.0,13,2023-05-09,Meeting Room in San Francisco,True
29,6,San Francisco,photo_studio,226.0,27,2024-01-28,Photo Studio in San Francisco,False
30,6,San Francisco,photo_studio,224.0,10,2023-05-27,Photo Studio in San Francisco,True
31,6,San Francisco,event_space,212.0,32,2023-02-26,Event Space in San Francisco,True
32,6,San Francisco,event_space,256.0,75,2023-03-11,Event Space in San Francisco,False
33,6,San Francisco,event_space,274.0,43,2024-06-20,Event Space in San Francisco,True
34,6,San Francisco,meeting_room,147.0,18,2024-10-15,Meeting Room in San Francisco,True
35,7,San Francisco,photo_studio,197.0,29,2024-12-16,Photo Studio in San Francisco,True
36,8,San Francisco,workshop_space,144.0,36,2024-05-27,Workshop Space in San Francisco,True
37,9,San Francisco,meeting_room,105.0,10,2023-09-23,Meeting Room in San Francisco,True
38,9,San Francisco,photo_studio,316.0,22,2023-08-21,Photo Studio in San Francisco,True
39,9,San Francisco,rooftop,314.0,98,2024-02-14,Rooftop in San Francisco,False
40,9,San Francisco,event_space,273.0,36,2023-07-30,Event Space in San Francisco,False
41,9,San Francisco,photo_studio,298.0,12,2024-08-31,Photo Studio in San Francisco,True
42,9,San Francisco,photo_studio,195.0,9,2023-02-27,Photo Studio in San Francisco,True
43,9,San Francisco,rooftop,247.0,118,2024-05-01,Rooftop in San Francisco,True
44,9,San Francisco,photo_studio,263.0,28,2024-10-18,Photo Studio in San Francisco,False
45,9,San Francisco,photo_studio,205.0,19,2023-08-01,Photo Studio in San Francisco,True
46,10,San Francisco,workshop_space,221.0,31,2024-07-23,Workshop Space in San Francisco,True
47,10,San Francisco,event_space,290.0,85,2023-07-09,Event Space in San Francisco,False
48,11,San Francisco,meeting_room,165.0,19,2024-08-16,Meeting Room in San Francisco,True
49,12,San Francisco,photo_studio,214.0,13,2024-05-30,Photo Studio in San Francisco,True
50,12,San Francisco,photo_studio,232.0,18,2024-11-09,Photo Studio in San Francisco,False
51,12,San Francisco,meeting_room,105.0,16,2023-03-20,Meeting Room in San Francisco,True
52,12,San Francisco,event_space,253.0,67,2024-09-08,Event Space in San Francisco,False
53,13,San Francisco,rooftop,308.0,131,2023-05-15,Rooftop in San Francisco,True
54,13,San Francisco,meeting_room,138.0,18,2024-11-21,Meeting Room in San Francisco,True
55,13,San Francisco,meeting_room,114.0,16,2023-11-11,Meeting Room in San Francisco,True
