user_id,user_type,metro_area,signup_date,total_bookings
1,host,Austin,2024-06-13,0
2,host,Austin,2024-07-15,0
3,host,Chicago,2024-11-07,0
4,host,Miami,2024-05-07,0
5,host,New York,2024-07-22,0
6,host,New York,2024-05-30,0
7,host,Chicago,2024-03-09,0
8,host,Los Angeles,2024-07-30,0
9,host,Austin,2024-12-24,0
10,host,Miami,2024-09-19,0
11,host,New York,2024-12-25,0
12,host,Austin,2024-06-09,0
13,host,Miami,2024-10-10,0
14,host,Miami,2024-04-21,0
15,host,Los Angeles,2024-04-17,0
16,host,Austin,2024-12-31,0
17,host,New York,2024-12-17,0
18,host,New York,2024-12-10,0
19,host,Los Angeles,2024-12-29,0
20,host,Miami,2024-04-01,0
21,host,Austin,2024-10-04,0
22,host,Miami,2024-11-22,0
23,host,New York,2024-12-29,0
24,host,San Francisco,2024-06-29,0
25,host,Austin,2024-09-02,0
26,host,Austin,2024-10-19,0
27,host,Miami,2024-12-29,0
28,host,Chicago,2024-12-11,0
29,host,Miami,2024-09-30,0
30,host,New York,2024-08-04,0
31,host,San Francisco,2024-09-24,0
32,host,San Francisco,2024-01-13,0
33,host,Chicago,2024-03-15,0
34,host,San Francisco,2024-12-09,0
35,host,San Francisco,2024-04-12,0
36,host,New York,2024-03-23,0
37,host,New York,2024-12-15,0
38,host,New York,2024-03-15,0
39,host,San Francisco,2024-12-19,0
40,host,New York,2024-04-14,0
41,host,Austin,2024-01-17,0
42,host,New York,2024-08-19,0
43,host,San Francisco,2024-11-11,0
44,host,Miami,2024-10-14,0
45,host,Los Angeles,2024-11-27,0
46,host,Austin,2024-07-18,0
47,host,Los Angeles,2024-09-18,0
48,host,Miami,2024-05-27,0
49,host,Miami,2024-12-06,0
50,host,San Francisco,2024-07-14,0
51,host,Chicago,2024-08-01,0
52,host,Miami,2024-06-09,0
53,host,Austin,2024-01-28,0
54,host,San Francisco,2024-05-08,0
55,host,Los Angeles,2024-11-13,0
56,host,Chicago,2024-04-25,0
57,host,Miami,2024-12-26,0
58,host,Miami,2024-11-27,0
59,host,New York,2024-10-28,0
60,host,Austin,2024-11-04,0
61,host,Los Angeles,2024-04-09,0
62,host,New York,2024-08-17,0
63,host,Los Angeles,2024-12-15,0
64,host,San Francisco,2024-04-05,0
65,host,Los Angeles,2024-09-20,0
66,host,San Francisco,2024-07-12,0
67,host,San Francisco,2024-08-07,0
68,host,New York,2024-10-11,0
69,host,New York,2024-03-07,0
70,host,Los Angeles,2024-10-26,0
71,host,New York,2024-01-03,0
72,host,New York,2024-08-26,0
73,host,Miami,2024-03-20,0
74,host,San Francisco,2024-03-19,0
75,host,New York,2024-11-01,0
76,host,San Francisco,2024-11-16,0
77,host,Austin,2024-12-04,0
78,host,New York,2024-09-08,0
79,host,Austin,2024-10-08,0
80,host,New York,2024-02-07,0
81,host,Miami,2024-06-11,0
82,host,Austin,2024-04-22,0
83,host,Los Angeles,2024-09-23,0
84,host,San Francisco,2024-09-15,0
85,host,Los Angeles,2024-07-31,0
86,host,Austin,2024-10-01,0
87,host,Chicago,2024-02-17,0
88,host,New York,2024-04-23,0
89,host,Los Angeles,2024-12-05,0
90,host,New York,2024-06-18,0
91,host,New York,2024-05-30,0
92,host,Los Angeles,2024-11-12,0
93,host,Austin,2024-08-31,0
94,host,Austin,2024-11-28,0
95,host,San Francisco,2024-02-28,0
96,host,Miami,2024-06-26,0
97,host,Chicago,2024-05-03,0
98,host,Miami,2024-11-10,0
99,host,Austin,2024-05-04,0
100,host,San Francisco,2024-12-15,0
101,host,New York,2024-07-14,0
102,host,San Francisco,2024-07-16,0
103,host,New York,2024-10-03,0
104,host,Miami,2024-05-24,0
105,host,San Francisco,2024-09-21,0
106,host,New York,2024-09-20,0
107,host,Austin,2024-08-16,0
108,host,Chicago,2024-01-23,0
109,host,New York,2024-11-29,0
110,host,Los Angeles,2024-06-13,0
111,host,Austin,2024-02-12,0
112,host,San Francisco,2024-03-26,0
113,host,Austin,2024-09-30,0
114,host,San Francisco,2024-11-16,0
115,host,San Francisco,2024-04-17,0
116,host,Miami,2024-11-18,0
117,host,Los Angeles,2024-12-16,0
118,host,Chicago,2024-02-23,0
119,host,Los Angeles,2024-10-02,0
120,host,Miami,2024-08-10,0
121,host,Miami,2024-02-06,0
122,host,Miami,2024-12-17,0
123,host,Los Angeles,2024-01-13,0
124,host,Chicago,2024-06-18,0
125,host,San Francisco,2024-02-14,0
126,host,San Francisco,2024-01-28,0
127,host,Los Angeles,2024-05-08,0
128,host,Austin,2024-02-06,0
129,host,Austin,2024-04-26,0
130,host,New York,2024-07-27,0
131,host,Chicago,2024-08-18,0
132,host,Miami,2024-07-26,0
133,host,Chicago,2024-06-10,0
134,host,San Francisco,2024-07-18,0
135,host,Miami,2024-03-01,0
136,host,Austin,2024-01-04,0
137,host,Miami,2024-11-12,0
138,host,San Francisco,2024-10-26,0
139,host,San Francisco,2024-12-24,0
140,host,San Francisco,2024-07-02,0
141,host,Austin,2024-02-24,0
142,host,New York,2024-12-17,0
143,host,New York,2024-11-06,0
144,host,San Francisco,2024-05-24,0
145,host,Chicago,2024-07-14,0
146,host,Chicago,2024-12-04,0
147,host,San Francisco,2024-08-30,0
148,host,Los Angeles,2024-09-30,0
149,host,Los Angeles,2024-03-10,0
150,host,Miami,2024-07-19,0
151,host,Austin,2024-05-31,0
152,host,Miami,2024-03-14,0
153,host,New York,2024-12-12,0
154,host,Miami,2024-11-27,0
155,host,New York,2024-01-06,0
156,host,Austin,2024-10-11,0
157,host,Los Angeles,2024-03-04,0
158,host,San Francisco,2024-01-03,0
159,host,Austin,2024-11-01,0
160,host,Chicago,2024-10-02,0
161,host,Austin,2024-02-13,0
162,host,New York,2024-04-17,0
163,host,Miami,2024-06-25,0
164,host,Los Angeles,2024-07-30,0
165,host,Miami,2024-09-19,0
166,host,Los Angeles,2024-03-23,0
167,host,Los Angeles,2024-04-23,0
168,host,Austin,2024-05-09,0
169,host,Los Angeles,2024-02-28,0
170,host,Los Angeles,2024-12-09,0
171,host,Austin,2024-01-28,0
172,host,Austin,2024-08-24,0
173,host,Miami,2024-10-08,0
174,host,San Francisco,2024-05-28,0
175,host,Miami,2024-02-04,0
176,host,New York,2024-02-20,0
177,host,Los Angeles,2024-10-24,0
178,host,Chicago,2024-06-18,0
179,host,New York,2024-03-06,0
180,host,Miami,2024-12-01,0
181,host,Los Angeles,2024-02-21,0
182,host,New York,2024-11-13,0
183,host,San Francisco,2024-04-09,0
184,host,New York,2024-09-05,0
185,host,Chicago,2024-06-17,0
186,host,Austin,2024-12-03,0
187,host,New York,2024-12-21,0
188,host,Austin,2024-03-19,0
189,host,Austin,2024-10-17,0
190,host,New York,2024-06-10,0
191,host,Chicago,2024-03-27,0
192,host,San Francisco,2024-06-09,0
193,host,Los Angeles,2024-04-23,0
194,host,Miami,2024-11-24,0
195,host,Chicago,2024-05-21,0
196,host,New York,2024-03-09,0
197,host,Miami,2024-06-18,0
198,host,Chicago,2024-08-24,0
199,host,Chicago,2024-07-02,0
200,host,New York,2024-09-06,0
201,host,Austin,2024-02-25,0
202,host,Los Angeles,2024-11-26,0
203,host,Austin,2024-02-11,0
204,host,New York,2024-03-12,0
205,host,Austin,2024-04-10,0
206,host,New York,2024-11-16,0
207,host,San Francisco,2024-02-08,0
208,host,San Francisco,2024-09-16,0
209,host,Miami,2024-01-16,0
210,host,Austin,2024-10-23,0
211,host,Chicago,2024-10-29,0
212,host,Los Angeles,2024-01-19,0
213,host,Austin,2024-05-13,0
214,host,Austin,2024-10-03,0
215,host,Chicago,2024-11-30,0
216,host,Los Angeles,2024-07-06,0
217,host,Chicago,2024-04-24,0
218,host,Austin,2024-05-28,0
219,host,Los Angeles,2024-08-25,0
220,host,Austin,2024-09-18,0
221,host,San Francisco,2024-07-22,0
222,host,New York,2024-09-14,0
223,host,San Francisco,2024-12-05,0
224,host,Los Angeles,2024-11-10,0
225,host,Miami,2024-03-25,0
226,host,Austin,2024-03-12,0
227,host,Chicago,2024-03-22,0
228,host,Los Angeles,2024-10-16,0
229,host,Austin,2024-12-03,0
230,host,Los Angeles,2024-09-04,0
231,host,New York,2024-01-21,0
232,host,Los Angeles,2024-09-06,0
233,host,Los Angeles,2024-02-02,0
234,host,New York,2024-07-08,0
235,host,Los Angeles,2024-01-22,0
236,host,Miami,2024-04-15,0
237,host,Austin,2024-07-03,0
238,host,Chicago,2024-08-28,0
239,host,Chicago,2024-01-24,0
240,host,San Francisco,2024-11-28,0
241,host,New York,2024-02-22,0
242,host,Miami,2024-09-23,0
243,host,Miami,2024-05-20,0
244,host,Miami,2024-05-14,0
245,host,Austin,2024-10-05,0
246,host,Austin,2024-03-30,0
247,host,Chicago,2024-11-30,0
248,host,Chicago,2024-07-06,0
249,host,Austin,2024-11-30,0
250,host,San Francisco,2024-09-21,0
251,host,New York,2024-07-11,0
252,host,Los Angeles,2024-09-21,0
253,host,Chicago,2024-06-29,0
254,host,New York,2024-09-06,0
255,host,Chicago,2024-11-05,0
256,host,San Francisco,2024-09-13,0
